.------------------------------------------------------------------------------.
| ------------   USER DEFINITIONS FOR TABLE-A TABLE-B TABLE D   -------------- |
|------------------------------------------------------------------------------|
| MNEMONIC | NUMBER | DESCRIPTION                                              |
|----------|--------|----------------------------------------------------------|
|          |        |                                                          |
| NC021021 | A61221 | MTYP 021-021 PROCESSED HIRS-2 1B Tb DATA (NOAA-14)       |
*  ** MSG TYPE 021-021 NO LONGER PRODUCED AFTER SEPTEMBER 2006 **              |
| NC021022 | A61222 | MTYP 021-022 PROCESSED MSU    1B Tb DATA (NOAA-14)       |
*  ** MSG TYPE 021-022 NO LONGER PRODUCED AFTER SEPTEMBER 2006 **              |
| NC021023 | A61223 | MTYP 021-023 PROC AMSU-A 1B Tb DATA(NOAA-15-18,METOP-2)  |
| NC021024 | A61224 | MTYP 021-024 PROCESSED AMSU-B 1B Tb DATA (NOAA-15-17)    |
| NC021025 | A61225 | MTYP 021-025 PROCESSED HIRS-3 1B Tb DATA (NOAA-15-17)    |
| NC021027 | A61234 | MTYP 021-027 PROCESSED MHS Tb DATA (NOAA-18, METOP-2)    |
| NC021028 | A61245 | MTYP 021-028 PROC. HIRS-4 1B Tb DATA (NOAA-18, METOP-2)  |
| NC021033 | A56033 | MTYP 021-033 EARS AMSU-A 1C Tb DATA (NOAA-15-17)         |
| NC021034 | A56034 | MTYP 021-034 EARS AMSU-B 1C Tb DATA (NOAA-15-17)         |
| NC021035 | A56035 | MTYP 021-035 EARS HIRS-3 1C Tb DATA (NOAA-15-17)         |
| NC021041 | A61244 | MTYP 021-041 PROCESSED GOES IMAGER Tb DATA               |
| NC021051 | A61246 | MTYP 021-051 PROC. AVHRR(GAC) 1B Tb-CLEAR &  SEA (N-17)  |
| NC021052 | A61247 | MTYP 021-052 PROC. AVHRR(GAC) 1B Tb-CLD OR   LAND(N-17)  |
| NC021053 | A61248 | MTYP 021-053 PROC. AVHRR(GAC) 1B Tb-CLEAR &  SEA (N-18)  |
| NC021054 | A61249 | MTYP 021-054 PROC. AVHRR(GAC) 1B Tb-CLOUD OR LAND(N-18)  |
| NC021123 | A61227 | MTYP 021-123 PROC AMSU-A 1B Ta DATA(NOAA-15-18,METOP-2)  |
| NC021241 | A61207 | MTYP 021-241 IASI 1C RADIANCE DATA(VARBL CHNS)(METOP-2)  |
| NC021249 | A50243 | MTYP 021-249 EVERY  FOV AIRS/AMSU-A/HSB 1B DATA (AQUA)   |
| NC021250 | A50250 | MTYP 021-250 CENTER FOV AIRS/AMSU-A/HSB 1B DATA (AQUA)   |
*  ** MESSAGE TYPE 021-250 NO LONGER PRODUCED AFTER AUGUST 2007 **             |
| NC021251 | A50251 | MTYP 021-251 ATOVS AMSU-A RADIANCE DATA                  |
*                ** MESSAGE TYPE 021-251 NOT YET AVAILABLE **                  |
| NC021252 | A50252 | MTYP 021-252 ATOVS AMSU-B RADIANCE DATA                  |
*                ** MESSAGE TYPE 021-252 NOT YET AVAILABLE **                  |
| NC021253 | A50253 | MTYP 021-253 AIRS PRINCIPAL COMPONENTS                   |
*                ** MESSAGE TYPE 021-253 NOT YET AVAILABLE **                  |
| NC021254 | A50254 | MTYP 021-254 AMSR-E CHANNEL DATA                         |
